Name,Native,Status,"Population
Census
2002-10-09","Population
Census
2010-10-14","Population
Estimate
2015-01-01"
Amur,Амурская область,Province (Oblast),902844,830103,809873
Archarinskij Rajon [Arkharinsky Raion],Архаринский район,District,21068,17186,15496
Belogorsk,г. Белогорск,City with Environs,67933,68716,67687
Belogorskij Rajon [Belogorsky Raion],Белогорский район,District,23848,20052,18362
Blagoveščensk [Blagoveshchensk],г. Благовещенск,City with Environs,222629,219847,229561
Blagoveščenskij Rajon [Blagoveshchensky Raion],Благовещенский район,District,18673,19641,23332
Burejskij Rajon [Bureysky Raion],Бурейский район,District,28211,24021,21761
Ivanovskij Rajon [Ivanovsky Raion],Ивановский район,District,29496,26509,24402
Konstantinovskij Rajon [Konstantinovsky Raion],Константиновский район,District,14847,12986,12628
Magdagačinskij Rajon [Magdagachinsky Raion],Магдагачинский район,District,26427,22671,20530
Mazanovskij Rajon [Mazanovsky Raion],Мазановский район,District,16028,14803,13609
Michajlovskij Rajon [Mikhaylovsky Raion],Михайловский район,District,17081,14850,14199
Oktjabr'skij Rajon [Oktyabrsky Raion],Октябрьский район,District,22761,19679,18673
Progress,пгт. Прогресс,Settlement with Environs,14345,13316,12336
Rajčichinsk [Raychikhinsk],г. Райчихинск,City with Environs,27887,21933,20592
Romnenskij Rajon [Romnensky Raion],Ромненский район,District,11822,9401,8607
Selemdžinskij Rajon [Selemdzhinsky Raion],Селемджинский район,District,11808,11639,10666
Seryševskij Rajon [Seryshevsky Raion],Серышевский район,District,29440,25725,24540
Šimanovsk [Shimanovsk],г. Шимановск,City,22267,19815,18941
Šimanovskij Rajon [Shimanovsky Raion],Шимановский район,District,7275,5956,5643
Skovorodinskij Rajon [Skovorodinsky Raion],Сковородинский район,District,34269,29558,27757
Svobodnenskij Rajon [Svobodnensky Raion],Свободненский район,District,14568,14315,14803
Svobodnyj [Svobodny],г. Свободный,City,64256,58778,55159
Tambovskij Rajon [Tambovsky Raion],Тамбовский район,District,25049,22671,21860
Tynda,г. Тында,City,40285,36275,33819
Tyndinskij Rajon [Tyndinsky Raion],Тындинский район,District,16701,16065,14209
Uglegorsk,пгт. Углегорск,Urban Settlement,5050,5892,6208
Zavitinskij Rajon [Zavitinsky Raion],Завитинский район,District,20198,15970,14808
Zeja [Zeya],г. Зея,City,27795,24986,23966
Zejskij Rajon [Zeysky Raion],Зейский район,District,20827,16847,15719
Chabarovsk [Khabarovsk],Хабаровский край,Province (Oblast),1436570,1343869,1338305
Ajano-Majskij Rajon [Ayano-Maysky Raion],Аяно-Майский район,District,3271,2292,2009
Amurskij Rajon [Amursky Raion],Амурский район,District,75032,65639,61864
Bikinskij Rajon [Bikinsky Raion],Бикинский район,District,28271,24418,22858
Chabarovsk [Khabarovsk],г. Хабаровск,City,583072,577441,607216
Chabarovskij Rajon [Khabarovsky Raion],Хабаровский район,District,90179,85404,89379
Komsomol'skij Rajon [Komsomolsky Raion],Комсомольский район,District,31563,29072,28618
Komsomol'sk-na-Amure [Komsomolsk-on-Amur],г. Комсомольск-на-Амуре,City,281035,263906,253030
Nanajskij Rajon [Nanaysky Raion],Нанайский район,District,19377,17491,16506
Nikolajevskij Rajon [Nikolayevsky Raion],Николаевский район,District,42342,32694,29326
Ochotskij Rajon [Okhotsky Raion],Охотский район,District,12017,8197,6988
Rajon Imeni Lazo [Imeni Lazo Raion],Район имени Лазо,District,52568,46185,42929
Rajon Imeni Poliny Osipenko [Imeni Poliny Osipenko Raion],Район имени Полины Осипенко,District,6568,5198,4682
Solnečnyj Rajon [Solnechny Raion],Солнечный район,District,36006,33701,31238
Sovetsko-Gavanskij Rajon [Sovetsko-Gavansky Raion],Советско-Гаванский район,District,47115,43506,40831
Tuguro-Čumikanskij Rajon [Tuguro-Chumikansky Raion],Тугуро-Чумиканский район,District,2860,2255,2029
Ul'čskij Rajon [Ulchsky Raion],Ульчский район,District,23930,18729,16583
Vaninskij Rajon [Vaninsky Raion],Ванинский район,District,42235,37310,34873
Verchnebureinskij Rajon [Verkhnebureinsky Raion],Верхнебуреинский район,District,33250,27457,25763
Vjazemskij Rajon [Vyazemsky Raion],Вяземский район,District,25879,22974,21583
Čukotskij Avtonomnyj Okrug [Chukotka Autonomous Okrug],Чукотский автономный округ,Province (Oblast),53824,50526,50540
Anadyr' [Anadyr],г. Анадырь,City with Environs,11038,13517,14784
Anadyrskij Rajon [Anadyrsky Raion],Анадырский район,District,11169,9436,8788
Bilibinskij Rajon [Bilibinsky Raion],Билибинский район,District,8820,7866,7825
Čaunskij Rajon [Chaunsky Raion],Чаунский район,District,6962,5359,5774
Čukotskij Rajon [Chukotsky Raion],Чукотский район,District,4541,4838,4510
Iul'tinskij Rajon [Iultinsky Raion],Иультинский район,District,6634,5587,5122
Providenskij Rajon [Providensky Raion],Провиденский район,District,4660,3923,3737
Jevrejskaja Avtonomnaja Oblast' [Jewish Autonomous Oblast],Еврейская автономная область,Province (Oblast),190915,176558,168368
Birobidžan [Birobidzhan],г. Биробиджан,City,77250,75413,74777
Birobidžanskij Rajon [Birobidzhansky Raion],Биробиджанский район,District,13018,11907,11853
Leninskij Rajon [Leninsky Raion],Ленинский район,District,22844,20684,19030
Oblučenskij Rajon [Obluchensky Raion],Облученский район,District,36515,29035,26575
Oktjabr'skij Rajon [Oktyabrsky Raion],Октябрьский район,District,13095,11354,10289
Smidovičskij Rajon [Smidovichsky Raion],Смидовичский район,District,28193,28165,25844
Kamčatka [Kamchatka],Камчатский край,Province (Oblast),358801,322079,317269
Aleutskij Rajon [Aleutsky Raion],Алеутский район,District,807,676,637
Bystrinskij Rajon [Bystrinsky Raion],Быстринский район,District,2660,2560,2425
Jelizovskij Rajon [Yelizovsky Raion],Елизовский район,District,67250,64135,63533
Karaginskij Rajon [Karaginsky Raion],Карагинский район,District,5656,4076,3818
Mil'kovskij Rajon [Milkovsky Raion],Мильковский район,District,12080,10585,9921
Oljutorskij Rajon [Olyutorsky Raion],Олюторский район,District,7170,5036,4209
Palana,пгт. Палана,Urban Settlement,3928,3155,3007
Penžinskij Rajon [Penzhinsky Raion],Пенжинский район,District,2990,2340,2230
Petropavlovsk-Kamčatskij [Petropavlovsk-Kamchatsky],г. Петропавловск-Камчатский,City,198028,179780,181015
Sobolevskij Rajon [Sobolevsky Raion],Соболевский район,District,3221,2604,2523
Tigil'skij Rajon [Tigilsky Raion],Тигильский район,District,5413,4152,3897
Ust'-Bol'šereckij Rajon [Ust-Bolsheretsky Raion],Усть-Большерецкий район,District,10347,8331,7944
Ust'-Kamčatskij Rajon [Ust-Kamchatsky Raion],Усть-Камчатский район,District,15084,11744,10362
Viljučinsk [Vilyuchinsk],г. Вилючинск,City,24166,22905,21748
Magadan,Магаданская область,Province (Oblast),182726,156996,148071
Chasynskij Rajon [Khasynsky Raion],Хасынский район,District,10465,8141,7243
Jagodninskij Rajon [Yagodninsky Raion],Ягоднинский район,District,15833,9839,8455
Magadan,г. Магадан,City with Environs,106425,102658,99740
Ol'skij Rajon [Olsky Raion],Ольский район,District,12458,10496,10008
Omsukčanskij Rajon [Omsukchansky Raion],Омсукчанский район,District,6209,5531,5315
Severo-Èvenskij Rajon [Severo-Evensky Raion],Северо-Эвенский район,District,3744,2666,2221
Srednekanskij Rajon [Srednekansky Raion],Среднеканский район,District,5461,3228,2583
Susumanskij Rajon [Susumansky Raion],Сусуманский район,District,14022,9015,7911
Ten'kinskij Rajon [Tenkinsky Raion],Тенькинский район,District,8109,5422,4595
Primorskij Kraj [Primorsky Krai],Приморский край,Province (Oblast),2071210,1956497,1933308
Anučinskij Rajon [Anuchinsky Raion],Анучинский район,District,16010,14613,13362
Arsenjev [Arsenyev],г. Арсеньев,City,62896,56750,53543
Artëm [Artyom],Артемовский городской округ,City with Environs,110963,112061,113451
Bol'šoj Kamen' [Bolshoy Kamen],г. Большой Камень,City with Environs,39356,40535,39879
Černigovskij Rajon [Chernigovsky Raion],Черниговский район,District,39554,36230,34081
Chankajskij Rajon [Khankaysky Raion],Ханкайский район,District,28939,24666,22992
Chasanskij Rajon [Khasansky Raion],Хасанский район,District,37459,35541,32541
Chorol'skij Rajon [Khorolsky Raion],Хорольский район,District,34555,30281,28261
Čugujevskij Rajon [Chuguyevsky Raion],Чугуевский район,District,28913,24937,23120
Dal'negorsk [Dalnegorsk],Дальнегорский городской округ,City with Environs,50271,46336,43961
Dal'nerečensk [Dalnerechensk],Дальнереченский городской округ,City with Environs,34671,30780,29314
Dal'nerečenskij Rajon [Dalnerechensky Raion],Дальнереченский район,District,13995,11344,10180
Fokino,г. Фокино,City with Environs,36189,32164,31379
Jakovlevskij Rajon [Yakovlevsky Raion],Яковлевский район,District,18406,16042,14834
Kavalerovskij Rajon [Kavalerovsky Raion],Кавалеровский район,District,29488,25833,24657
Kirovskij Rajon [Kirovsky Raion],Кировский район,District,24618,21249,19611
Krasnoarmejskij Rajon [Krasnoarmeysky Raion],Красноармейский район,District,20820,18537,17254
