1,3,4,9,12,27(Ⅰ),27(Ⅱ),27(Ⅲ),36(Ⅰ),36(Ⅱ),81(Ⅰ),81(Ⅱ),81(Ⅲ),81(Ⅳ),81(Ⅴ),81(Ⅵ),108(Ⅰ),108(Ⅱ),108(Ⅲ),108(Ⅳ),108(Ⅴ),108(Ⅵ),324(Ⅰ),324(Ⅱ),324(Ⅲ),324(Ⅳ),324(Ⅴ),324(Ⅵ),324(Ⅶ),324(Ⅷ),324(Ⅸ),324(Ⅹ),324(ⅩⅠ),324(ⅩⅡ),324(ⅩⅢ),324(ⅩⅣ),324(ⅩⅤ)
308.641975309,-308.641975309,-308.641975309,3.78463285257e-13,308.641975309,1052.92411352,-365.676707069,-687.247406452,-617.283950617,617.283950617,1563.01783101,831.664416873,-542.830396032,542.830396032,-831.664416873,-1563.01783101,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,-617.283950617,-617.283950617,-617.283950617,-945.733880394,-214.380466256,-945.733880394,-214.380466256,617.283950617,1160.11434665,-214.380466256,617.283950617,617.283950617,-945.733880394,1160.11434665,1160.11434665
308.641975309,-308.641975309,-308.641975309,-1.85639217564e-12,308.641975309,-365.676707069,-687.247406452,1052.92411352,-617.283950617,617.283950617,831.664416873,-542.830396032,1563.01783101,-1563.01783101,542.830396032,-831.664416873,-107.190233128,-472.866940197,580.057173325,1160.11434665,-214.380466256,-945.733880394,-617.283950617,-617.283950617,-617.283950617,-214.380466256,1160.11434665,-214.380466256,1160.11434665,617.283950617,-945.733880394,1160.11434665,617.283950617,617.283950617,-214.380466256,-945.733880394,-945.733880394
308.641975309,617.283950617,-308.641975309,1851.85185185,-617.283950617,-925.925925926,-925.925925926,-925.925925926,-617.283950617,-1234.56790123,1.33261282058e-12,-8.83092799516e-13,6.25851084124e-12,1.62572177942e-11,-9.62985553071e-12,6.17203758325e-13,308.641975309,308.641975309,308.641975309,617.283950617,617.283950617,617.283950617,-617.283950617,-617.283950617,-617.283950617,617.283950617,617.283950617,617.283950617,617.283950617,-1234.56790123,617.283950617,617.283950617,-1234.56790123,-1234.56790123,617.283950617,617.283950617,617.283950617
308.641975309,-308.641975309,-308.641975309,3.78463285257e-13,308.641975309,-687.247406452,1052.92411352,-365.676707069,-617.283950617,617.283950617,-542.830396032,1563.01783101,831.664416873,-831.664416873,-1563.01783101,542.830396032,580.057173325,-107.190233128,-472.866940197,-945.733880394,1160.11434665,-214.380466256,-617.283950617,-617.283950617,-617.283950617,1160.11434665,-945.733880394,1160.11434665,-945.733880394,617.283950617,-214.380466256,-945.733880394,617.283950617,617.283950617,1160.11434665,-214.380466256,-214.380466256
308.641975309,-308.641975309,-308.641975309,-1.85639217564e-12,308.641975309,-687.247406452,1052.92411352,-365.676707069,-617.283950617,617.283950617,-542.830396032,1563.01783101,831.664416873,-831.664416873,-1563.01783101,542.830396032,580.057173325,-107.190233128,-472.866940197,-945.733880394,1160.11434665,-214.380466256,-617.283950617,-617.283950617,-617.283950617,1160.11434665,-945.733880394,1160.11434665,-945.733880394,617.283950617,-214.380466256,-945.733880394,617.283950617,617.283950617,1160.11434665,-214.380466256,-214.380466256
308.641975309,617.283950617,-308.641975309,1851.85185185,-617.283950617,-925.925925926,-925.925925926,-925.925925926,-617.283950617,-1234.56790123,-2.81054171097e-12,-1.4009882942e-11,9.08921225117e-12,2.84217094304e-12,-1.05670721512e-12,1.0880988075e-12,308.641975309,308.641975309,308.641975309,617.283950617,617.283950617,617.283950617,-617.283950617,-617.283950617,-617.283950617,617.283950617,617.283950617,617.283950617,617.283950617,-1234.56790123,617.283950617,617.283950617,-1234.56790123,-1234.56790123,617.283950617,617.283950617,617.283950617
308.641975309,-308.641975309,-308.641975309,3.78463285257e-13,308.641975309,-365.676707069,-687.247406452,1052.92411352,-617.283950617,617.283950617,831.664416873,-542.830396032,1563.01783101,-1563.01783101,542.830396032,-831.664416873,-107.190233128,-472.866940197,580.057173325,1160.11434665,-214.380466256,-945.733880394,-617.283950617,-617.283950617,-617.283950617,-214.380466256,1160.11434665,-214.380466256,1160.11434665,617.283950617,-945.733880394,1160.11434665,617.283950617,617.283950617,-214.380466256,-945.733880394,-945.733880394
308.641975309,-308.641975309,-308.641975309,-1.85639217564e-12,308.641975309,1052.92411352,-365.676707069,-687.247406452,-617.283950617,617.283950617,1563.01783101,831.664416873,-542.830396032,542.830396032,-831.664416873,-1563.01783101,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,-617.283950617,-617.283950617,-617.283950617,-945.733880394,-214.380466256,-945.733880394,-214.380466256,617.283950617,1160.11434665,-214.380466256,617.283950617,617.283950617,-945.733880394,1160.11434665,1160.11434665
308.641975309,-308.641975309,-308.641975309,7.18171142323e-12,308.641975309,1052.92411352,-365.676707069,-687.247406452,-617.283950617,617.283950617,1563.01783101,831.664416873,-542.830396032,542.830396032,-831.664416873,-1563.01783101,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,-617.283950617,-617.283950617,-617.283950617,-945.733880394,-214.380466256,-945.733880394,-214.380466256,617.283950617,1160.11434665,-214.380466256,617.283950617,617.283950617,-945.733880394,1160.11434665,1160.11434665
308.641975309,-308.641975309,925.925925926,6.70752342558e-12,-925.925925926,1052.92411352,-365.676707069,-687.247406452,1.06865627458e-11,-1.26149646285e-11,1563.01783101,831.664416873,-542.830396032,542.830396032,-831.664416873,-1563.01783101,-687.247406452,-365.676707069,1052.92411352,-731.353414138,2105.84822704,-1374.4948129,-542.830396032,831.664416873,1563.01783101,-831.664416873,-1563.01783101,542.830396032,542.830396032,-1563.01783101,-1563.01783101,1663.32883375,-831.664416873,542.830396032,3126.03566202,-831.664416873,-1085.66079206
308.641975309,617.283950617,-308.641975309,-925.925925926,-617.283950617,5.25633189096e-12,-2.31119774963e-12,-9.14850059802e-13,308.641975309,617.283950617,1052.92411352,-365.676707069,-687.247406452,-1374.4948129,-731.353414138,2105.84822704,-617.283950617,-617.283950617,-617.283950617,617.283950617,617.283950617,617.283950617,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,1160.11434665,-214.380466256,-945.733880394,-214.380466256,1160.11434665,-945.733880394,-945.733880394,-214.380466256,1160.11434665
308.641975309,-308.641975309,925.925925926,7.18171142323e-12,-925.925925926,-687.247406452,1052.92411352,-365.676707069,5.27886762081e-13,1.30214172778e-11,271.415198016,-781.508915506,-415.832208436,415.832208436,781.508915506,-271.415198016,-365.676707069,1052.92411352,-687.247406452,2105.84822704,-1374.4948129,-731.353414138,-415.832208436,-781.508915506,271.415198016,781.508915506,-271.415198016,415.832208436,415.832208436,-271.415198016,-271.415198016,-1563.01783101,781.508915506,415.832208436,542.830396032,781.508915506,-831.664416873
308.641975309,-308.641975309,-308.641975309,6.70752342558e-12,308.641975309,-365.676707069,-687.247406452,1052.92411352,-617.283950617,617.283950617,-415.832208436,271.415198016,-781.508915506,781.508915506,-271.415198016,415.832208436,-107.190233128,-472.866940197,580.057173325,1160.11434665,-214.380466256,-945.733880394,-378.605431144,-57.0347317605,1361.56608883,1720.36356551,-818.735692798,-453.058985729,-707.05536092,-1361.56608883,1764.46957319,-214.380466256,57.0347317605,378.605431144,-945.733880394,-1505.98309925,1160.11434665
308.641975309,617.283950617,925.925925926,-925.925925926,1851.85185185,2.6147972676e-12,-3.41060513165e-13,-2.16004991671e-12,-925.925925926,-1851.85185185,-687.247406452,1052.92411352,-365.676707069,-731.353414138,2105.84822704,-1374.4948129,-2.27373675443e-12,6.70752342558e-12,3.63797880709e-12,-7.08733503852e-12,2.52813430403e-13,-6.06934564335e-12,-365.676707069,1052.92411352,-687.247406452,2105.84822704,-1374.4948129,-731.353414138,-731.353414138,-1374.4948129,-1374.4948129,2105.84822704,2105.84822704,-731.353414138,-1374.4948129,2105.84822704,-731.353414138
308.641975309,-308.641975309,-308.641975309,7.18171142323e-12,308.641975309,-365.676707069,-687.247406452,1052.92411352,-617.283950617,617.283950617,-415.832208436,271.415198016,-781.508915506,781.508915506,-271.415198016,415.832208436,-107.190233128,-472.866940197,580.057173325,1160.11434665,-214.380466256,-945.733880394,-378.605431144,-57.0347317605,1361.56608883,1720.36356551,-818.735692798,-453.058985729,-707.05536092,-1361.56608883,1764.46957319,-214.380466256,57.0347317605,378.605431144,-945.733880394,-1505.98309925,1160.11434665
308.641975309,-308.641975309,925.925925926,6.70752342558e-12,-925.925925926,-687.247406452,1052.92411352,-365.676707069,1.06865627458e-11,-1.26149646285e-11,271.415198016,-781.508915506,-415.832208436,415.832208436,781.508915506,-271.415198016,-365.676707069,1052.92411352,-687.247406452,2105.84822704,-1374.4948129,-731.353414138,-415.832208436,-781.508915506,271.415198016,781.508915506,-271.415198016,415.832208436,415.832208436,-271.415198016,-271.415198016,-1563.01783101,781.508915506,415.832208436,542.830396032,781.508915506,-831.664416873
308.641975309,617.283950617,-308.641975309,-925.925925926,-617.283950617,-7.75744232084e-12,2.6522582628e-12,2.96121313879e-12,308.641975309,617.283950617,1052.92411352,-365.676707069,-687.247406452,-1374.4948129,-731.353414138,2105.84822704,-617.283950617,-617.283950617,-617.283950617,617.283950617,617.283950617,617.283950617,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,1160.11434665,-214.380466256,-945.733880394,-214.380466256,1160.11434665,-945.733880394,-945.733880394,-214.380466256,1160.11434665
308.641975309,-308.641975309,925.925925926,7.18171142323e-12,-925.925925926,1052.92411352,-365.676707069,-687.247406452,5.27886762081e-13,1.30214172778e-11,1563.01783101,831.664416873,-542.830396032,542.830396032,-831.664416873,-1563.01783101,-687.247406452,-365.676707069,1052.92411352,-731.353414138,2105.84822704,-1374.4948129,-542.830396032,831.664416873,1563.01783101,-831.664416873,-1563.01783101,542.830396032,542.830396032,-1563.01783101,-1563.01783101,1663.32883375,-831.664416873,542.830396032,3126.03566202,-831.664416873,-1085.66079206
308.641975309,-308.641975309,-308.641975309,6.70752342558e-12,308.641975309,1052.92411352,-365.676707069,-687.247406452,-617.283950617,617.283950617,1563.01783101,831.664416873,-542.830396032,542.830396032,-831.664416873,-1563.01783101,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,-617.283950617,-617.283950617,-617.283950617,-945.733880394,-214.380466256,-945.733880394,-214.380466256,617.283950617,1160.11434665,-214.380466256,617.283950617,617.283950617,-945.733880394,1160.11434665,1160.11434665
308.641975309,617.283950617,925.925925926,-925.925925926,1851.85185185,5.25633189096e-12,-2.31119774963e-12,-9.14850059802e-13,-925.925925926,-1851.85185185,1052.92411352,-365.676707069,-687.247406452,-1374.4948129,-731.353414138,2105.84822704,2.18283347769e-12,-7.42960806994e-12,6.02691004976e-14,-1.36424205266e-12,2.19145358061e-12,-1.29001747556e-14,-687.247406452,-365.676707069,1052.92411352,-731.353414138,2105.84822704,-1374.4948129,-1374.4948129,2105.84822704,2105.84822704,-731.353414138,-731.353414138,-1374.4948129,2105.84822704,-731.353414138,-1374.4948129
308.641975309,-308.641975309,-308.641975309,7.18171142323e-12,308.641975309,-687.247406452,1052.92411352,-365.676707069,-617.283950617,617.283950617,271.415198016,-781.508915506,-415.832208436,415.832208436,781.508915506,-271.415198016,580.057173325,-107.190233128,-472.866940197,-945.733880394,1160.11434665,-214.380466256,-744.282138213,995.889381761,674.318682378,-453.058985729,2451.71697964,-341.378653851,-818.735692798,-674.318682378,-1505.98309925,-214.380466256,-995.889381761,744.282138213,-945.733880394,667.439451985,1160.11434665
308.641975309,-308.641975309,925.925925926,6.70752342558e-12,-925.925925926,-365.676707069,-687.247406452,1052.92411352,1.06865627458e-11,-1.26149646285e-11,-415.832208436,271.415198016,-781.508915506,781.508915506,-271.415198016,415.832208436,1052.92411352,-687.247406452,-365.676707069,-1374.4948129,-731.353414138,2105.84822704,-781.508915506,271.415198016,-415.832208436,-271.415198016,415.832208436,781.508915506,781.508915506,415.832208436,415.832208436,542.830396032,-271.415198016,781.508915506,-831.664416873,-271.415198016,-1563.01783101
308.641975309,617.283950617,-308.641975309,-925.925925926,-617.283950617,2.6147972676e-12,-3.41060513165e-13,-2.16004991671e-12,308.641975309,617.283950617,-687.247406452,1052.92411352,-365.676707069,-731.353414138,2105.84822704,-1374.4948129,1234.56790123,1234.56790123,1234.56790123,-1234.56790123,-1234.56790123,-1234.56790123,-794.43763958,-838.543647266,1632.98128685,-214.380466256,-945.733880394,1160.11434665,1160.11434665,3265.96257369,-945.733880394,-214.380466256,-1677.08729453,-1588.87527916,-945.733880394,-214.380466256,1160.11434665
308.641975309,-308.641975309,925.925925926,7.18171142323e-12,-925.925925926,-365.676707069,-687.247406452,1052.92411352,5.27886762081e-13,1.30214172778e-11,-415.832208436,271.415198016,-781.508915506,781.508915506,-271.415198016,415.832208436,1052.92411352,-687.247406452,-365.676707069,-1374.4948129,-731.353414138,2105.84822704,-781.508915506,271.415198016,-415.832208436,-271.415198016,415.832208436,781.508915506,781.508915506,415.832208436,415.832208436,542.830396032,-271.415198016,781.508915506,-831.664416873,-271.415198016,-1563.01783101
308.641975309,-308.641975309,-308.641975309,6.70752342558e-12,308.641975309,-687.247406452,1052.92411352,-365.676707069,-617.283950617,617.283950617,271.415198016,-781.508915506,-415.832208436,415.832208436,781.508915506,-271.415198016,580.057173325,-107.190233128,-472.866940197,-945.733880394,1160.11434665,-214.380466256,-744.282138213,995.889381761,674.318682378,-453.058985729,2451.71697964,-341.378653851,-818.735692798,-674.318682378,-1505.98309925,-214.380466256,-995.889381761,744.282138213,-945.733880394,667.439451985,1160.11434665
308.641975309,617.283950617,925.925925926,-925.925925926,1851.85185185,-7.75744232084e-12,2.6522582628e-12,2.96121313879e-12,-925.925925926,-1851.85185185,1052.92411352,-365.676707069,-687.247406452,-1374.4948129,-731.353414138,2105.84822704,3.40598578849e-14,6.65241225502e-13,-3.58456106987e-12,8.45157709118e-12,-2.50111042988e-12,6.13908923697e-12,-687.247406452,-365.676707069,1052.92411352,-731.353414138,2105.84822704,-1374.4948129,-1374.4948129,2105.84822704,2105.84822704,-731.353414138,-731.353414138,-1374.4948129,2105.84822704,-731.353414138,-1374.4948129
308.641975309,-308.641975309,-308.641975309,-4.9079746688e-12,308.641975309,-365.676707069,-687.247406452,1052.92411352,-617.283950617,617.283950617,831.664416873,-542.830396032,1563.01783101,-1563.01783101,542.830396032,-831.664416873,-107.190233128,-472.866940197,580.057173325,1160.11434665,-214.380466256,-945.733880394,-617.283950617,-617.283950617,-617.283950617,-214.380466256,1160.11434665,-214.380466256,1160.11434665,617.283950617,-945.733880394,1160.11434665,617.283950617,617.283950617,-214.380466256,-945.733880394,-945.733880394
308.641975309,617.283950617,-308.641975309,-925.925925926,-617.283950617,6.48014975013e-12,-2.04636307899e-12,-2.38742359215e-12,308.641975309,617.283950617,1052.92411352,-365.676707069,-687.247406452,-1374.4948129,-731.353414138,2105.84822704,-617.283950617,-617.283950617,-617.283950617,617.283950617,617.283950617,617.283950617,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,1160.11434665,-214.380466256,-945.733880394,-214.380466256,1160.11434665,-945.733880394,-945.733880394,-214.380466256,1160.11434665
308.641975309,-308.641975309,-308.641975309,-7.61701812735e-12,308.641975309,-365.676707069,-687.247406452,1052.92411352,1234.56790123,-1234.56790123,831.664416873,-542.830396032,1563.01783101,-1563.01783101,542.830396032,-831.664416873,-838.543647266,1632.98128685,-794.43763958,-945.733880394,1160.11434665,-214.380466256,-328.449929777,1777.39829727,402.903484362,-114.069463521,-1488.56427643,1991.77876352,-757.210862288,-402.903484362,2723.13217766,-1234.56790123,-1777.39829727,328.449929777,-1234.56790123,1348.63736476,-1234.56790123
308.641975309,-308.641975309,-308.641975309,-4.9079746688e-12,308.641975309,-687.247406452,1052.92411352,-365.676707069,1234.56790123,-1234.56790123,271.415198016,-781.508915506,-415.832208436,415.832208436,781.508915506,-271.415198016,-794.43763958,-838.543647266,1632.98128685,-214.380466256,-945.733880394,1160.11434665,-201.451742181,164.224964888,-888.699148633,378.605431144,-674.318682378,744.282138213,-1361.56608883,888.699148633,57.0347317605,617.283950617,-164.224964888,201.451742181,617.283950617,-995.889381761,617.283950617
308.641975309,617.283950617,-308.641975309,-925.925925926,-617.283950617,-8.21218967172e-12,2.99331877596e-12,9.66873656437e-12,308.641975309,617.283950617,-365.676707069,-687.247406452,1052.92411352,2105.84822704,-1374.4948129,-731.353414138,-617.283950617,-617.283950617,-617.283950617,617.283950617,617.283950617,617.283950617,-107.190233128,-472.866940197,580.057173325,1160.11434665,-214.380466256,-945.733880394,-945.733880394,1160.11434665,-214.380466256,1160.11434665,-945.733880394,-214.380466256,-214.380466256,1160.11434665,-945.733880394
308.641975309,-308.641975309,-308.641975309,-7.61701812735e-12,308.641975309,1052.92411352,-365.676707069,-687.247406452,-617.283950617,617.283950617,-781.508915506,-415.832208436,271.415198016,-271.415198016,415.832208436,781.508915506,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,-57.0347317605,1361.56608883,-378.605431144,1764.46957319,-453.058985729,-1505.98309925,1720.36356551,378.605431144,-707.05536092,-945.733880394,-1361.56608883,57.0347317605,1160.11434665,-818.735692798,-214.380466256
308.641975309,-308.641975309,-308.641975309,-4.9079746688e-12,308.641975309,1052.92411352,-365.676707069,-687.247406452,-617.283950617,617.283950617,-781.508915506,-415.832208436,271.415198016,-271.415198016,415.832208436,781.508915506,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,-57.0347317605,1361.56608883,-378.605431144,1764.46957319,-453.058985729,-1505.98309925,1720.36356551,378.605431144,-707.05536092,-945.733880394,-1361.56608883,57.0347317605,1160.11434665,-818.735692798,-214.380466256
308.641975309,617.283950617,-308.641975309,-925.925925926,-617.283950617,1.73203992159e-12,-9.46955696975e-13,-7.16762613449e-12,308.641975309,617.283950617,-365.676707069,-687.247406452,1052.92411352,2105.84822704,-1374.4948129,-731.353414138,-617.283950617,-617.283950617,-617.283950617,617.283950617,617.283950617,617.283950617,-107.190233128,-472.866940197,580.057173325,1160.11434665,-214.380466256,-945.733880394,-945.733880394,1160.11434665,-214.380466256,1160.11434665,-945.733880394,-214.380466256,-214.380466256,1160.11434665,-945.733880394
308.641975309,-308.641975309,-308.641975309,-7.61701812735e-12,308.641975309,-687.247406452,1052.92411352,-365.676707069,1234.56790123,-1234.56790123,271.415198016,-781.508915506,-415.832208436,415.832208436,781.508915506,-271.415198016,-794.43763958,-838.543647266,1632.98128685,-214.380466256,-945.733880394,1160.11434665,-201.451742181,164.224964888,-888.699148633,378.605431144,-674.318682378,744.282138213,-1361.56608883,888.699148633,57.0347317605,617.283950617,-164.224964888,201.451742181,617.283950617,-995.889381761,617.283950617
308.641975309,-308.641975309,-308.641975309,-4.9079746688e-12,308.641975309,-365.676707069,-687.247406452,1052.92411352,1234.56790123,-1234.56790123,831.664416873,-542.830396032,1563.01783101,-1563.01783101,542.830396032,-831.664416873,-838.543647266,1632.98128685,-794.43763958,-945.733880394,1160.11434665,-214.380466256,-328.449929777,1777.39829727,402.903484362,-114.069463521,-1488.56427643,1991.77876352,-757.210862288,-402.903484362,2723.13217766,-1234.56790123,-1777.39829727,328.449929777,-1234.56790123,1348.63736476,-1234.56790123
308.641975309,617.283950617,-308.641975309,-925.925925926,-617.283950617,6.48014975013e-12,-2.04636307899e-12,-2.38742359215e-12,308.641975309,617.283950617,1052.92411352,-365.676707069,-687.247406452,-1374.4948129,-731.353414138,2105.84822704,-617.283950617,-617.283950617,-617.283950617,617.283950617,617.283950617,617.283950617,-472.866940197,580.057173325,-107.190233128,-214.380466256,-945.733880394,1160.11434665,1160.11434665,-214.380466256,-945.733880394,-214.380466256,1160.11434665,-945.733880394,-945.733880394,-214.380466256,1160.11434665
308.641975309,-308.641975309,-308.641975309,-7.61701812735e-12,308.641975309,-365.676707069,-687.247406452,1052.92411352,-617.283950617,617.283950617,831.664416873,-542.830396032,1563.01783101,-1563.01783101,542.830396032,-831.664416873,-107.190233128,-472.866940197,580.057173325,1160.11434665,-214.380466256,-945.733880394,-617.283950617,-617.283950617,-617.283950617,-214.380466256,1160.11434665,-214.380466256,1160.11434665,617.283950617,-945.733880394,1160.11434665,617.283950617,617.283950617,-214.380466256,-945.733880394,-945.733880394
308.641975309,-308.641975309,-308.641975309,-4.9079746688e-12,308.641975309,-687.247406452,1052.92411352,-365.676707069,-617.283950617,617.283950617,271.415198016,-781.508915506,-415.832208436,415.832208436,781.508915506,-271.415198016,580.057173325,-107.190233128,-472.866940197,-945.733880394,1160.11434665,-214.380466256,-744.282138213,995.889381761,674.318682378,-453.058985729,2451.71697964,-341.378653851,-818.735692798,-674.318682378,-1505.98309925,-214.380466256,-995.889381761,744.282138213,-945.733880394,667.439451985,1160.11434665
308.641975309,617.283950617,-308.641975309,-925.925925926,-617.283950617,-8.21218967172e-12,2.99331877596e-12,9.66873656437e-12,308.641975309,617.283950617,-365.676707069,-687.247406452,1052.92411352,2105.84822704,-1374.4948129,-731.353414138,1234.56790123,1234.56790123,1234.56790123,-1234.56790123,-1234.56790123,-1234.56790123,-838.543647266,1632.98128685,-794.43763958,-945.733880394,1160.11434665,-214.380466256,-214.380466256,-1588.87527916,1160.11434665,-945.733880394,3265.96257369,-1677.08729453,1160.11434665,-945.733880394,-214.380466256
308.641975309,-308.641975309,-308.641975309,-7.61701812735e-12,308.641975309,1052.92411352,-365.676707069,-687.247406452,1234.56790123,-1234.56790123,-781.508915506,-415.832208436,271.415198016,-271.415198016,415.832208436,781.508915506,1632.98128685,-794.43763958,-838.543647266,1160.11434665,-214.380466256,-945.733880394,-888.699148633,-201.451742181,164.224964888,-1361.56608883,-995.889381761,-674.318682378,57.0347317605,-164.224964888,378.605431144,617.283950617,201.451742181,888.699148633,617.283950617,744.282138213,617.283950617
